 9.35094697e-06 5.23312706e-06 4.09829944e-06 6.78605992e-07
 3.04362764e-06 2.99838872e-06 4.45081744e-06 4.20482591e-06
 2.32033770e-06 2.26713617e-06 5.11992338e-06 1.69880694e-05
 1.12353926e-05 1.67067790e-06 4.70811049e-06 6.23337071e-06
 1.18434312e-05 2.57843858e-05 1.92262986e-05 3.21004619e-06
 1.37707785e-05 1.94439987e-05 5.04825211e-06 2.25980185e-06
 3.69068086e-06 1.21648208e-05 8.43579468e-06 7.74268037e-06
 2.65562863e-06 4.22141271e-06 3.93957706e-07 1.00100781e-06
 1.43512136e-06 7.97893725e-06 4.99024432e-06 1.33155930e-05
 1.05447740e-05 2.40238662e-06 7.71035462e-06 7.45173176e-06
 5.94968854e-06 5.72229669e-06 1.31900303e-05 8.22659572e-06
 2.30688808e-06 1.25715404e-05 1.69851766e-05 1.03831773e-05
 1.64658467e-05 4.60435509e-05 2.45989846e-05 2.22294482e-06
 1.24002341e-05 2.21110931e-05 2.30641794e-05 6.80274095e-06
 2.20128157e-05 1.79368982e-05 2.43942536e-06 6.08700245e-06
 3.30372291e-06 1.05754668e-06 2.97682697e-06 2.93830430e-06
 7.97861668e-06 5.44523953e-06 3.69854429e-06 6.96099053e-06
 6.19536112e-07 1.41685470e-05 1.89757029e-05 2.11394730e-05
 9.57440039e-06 8.21205406e-06 4.07378974e-06 4.09012562e-06
 8.80923094e-06 7.22908710e-06 1.54608402e-06 8.51078790e-06
 7.54239381e-06 3.84612863e-06 5.12774513e-06 1.78989299e-06
 1.27049549e-05 5.55171133e-06 6.90290795e-06 2.69159373e-06
 2.06913722e-06 7.03647728e-06 1.15730462e-05 1.92955984e-05
 2.28769207e-05 2.97476774e-05 1.90554319e-05 8.45799652e-06
 4.02847685e-06 3.46516072e-06 1.01819801e-05 1.19413919e-05
 6.73202137e-06 1.35273235e-05 7.32278347e-06 3.50709262e-07
 9.38710672e-06 2.12009147e-06 1.24561214e-05 1.44554526e-05
 4.21336830e-06 7.76776494e-06 5.36317699e-06 5.63748374e-06
 7.35774279e-06 2.08595372e-05 1.80354177e-05 2.23084426e-05
 1.52689596e-05 1.60297613e-05 1.67412146e-05 8.67331944e-06
 1.62789025e-05 6.11999891e-06 2.47449362e-06 1.61012335e-06
 3.46868034e-06 1.40110122e-05 7.33185000e-06 2.75075380e-06
 1.36962689e-05 2.63281782e-05 3.56340017e-05 1.37870846e-05
 2.28182348e-06 7.17405217e-07 1.81949639e-06 3.20767229e-06
 5.88402892e-06 1.07016692e-05 1.38073301e-05 8.30972364e-06
 6.98371493e-06 3.79632156e-07 5.66210234e-06 2.94600240e-06
 1.10241046e-05 1.65447732e-05 5.48282237e-06 1.59254591e-05
 1.22763750e-05 1.16531205e-06 5.91552826e-06 2.04255407e-06
 1.83939100e-05 7.79851726e-06 1.35855689e-05 1.05469308e-05
 2.29400094e-06 1.64390635e-05 9.36821717e-06 1.02785419e-05
 1.11739414e-05 1.55066980e-05 2.85995340e-05 1.61438005e-05
 2.99143199e-05 3.11212723e-05 1.77018217e-05 8.84673564e-06
 8.44260266e-06 1.37946120e-05 8.31064222e-06 1.96088038e-06
 1.60901441e-05 1.07693818e-05 1.92190532e-05 1.43820645e-05
 2.82327841e-05 2.95205135e-05 8.60354311e-06 2.38621530e-05
 1.82668356e-06 5.47157742e-06 9.52017364e-06 7.96524476e-07
 3.47831648e-05 2.43947463e-05 3.26811142e-05 1.41895575e-05]"
"[6.40335939e-06 3.26922268e-05 1.87287613e-05 6.86981012e-05
 2.33977032e-05 2.04942664e-05 7.15186212e-05 3.53024138e-05
 1.45649995e-05 3.90739710e-05 8.26014450e-06 2.94842846e-05
 1.27450711e-04 3.66867358e-05 7.59261328e-05 2.07306608e-04
 7.12897302e-05 6.08152508e-06 6.28276729e-05 8.65827979e-05
 2.66223063e-05 5.93014348e-05 5.10815156e-05 4.65000014e-06
 7.39068668e-05 9.11786480e-05 2.20342383e-05 6.60689003e-05
 1.91174439e-04 4.33811759e-05 4.08575388e-05 1.25639414e-04
 1.61946123e-04 3.10734602e-04 1.14200815e-04 7.77078724e-05
 8.89940548e-05 1.50555548e-04 2.39663369e-04 2.61583491e-04
 4.87824017e-06 2.89833502e-04 6.11981505e-04 2.90993591e-03
 2.54551067e-03 4.54372274e-04 4.66266299e-03 9.11512102e-03
 9.63643818e-03 5.68567602e-03 6.52893544e-04 2.14139242e-03
 3.25566570e-03 4.13291023e-03 3.69860001e-03 2.15505233e-03
 9.64965968e-04 1.20067268e-04 7.96639118e-04 6.42790826e-04
 1.17850582e-04 1.54440586e-03 2.50886762e-03 1.92991127e-03
 5.48071260e-04 2.53467404e-04 2.61965336e-04 1.95908500e-04
 1.78043107e-04 2.04315508e-05 1.14620459e-04 3.70742576e-05
 2.24606505e-05 3.41738546e-04 4.20259404e-04 1.14321477e-04
 1.80675158e-04 3.78968883e-04 3.40070777e-04 1.75882277e-04
 2.27631445e-04 4.17105519e-04 4.80756808e-04 2.82250211e-04
 1.15690961e-04 5.55623560e-04 7.52617632e-04 6.01184477e-04
 4.21994393e-04 4.30407674e-04 4.93512165e-04 4.32270841e-04
 3.27258966e-04 1.93610279e-04 8.42792229e-05 3.43608929e-04
 3.98195822e-04 2.63288140e-04 7.61089063e-05 3.66767326e-05
 5.74143764e-05 2.83595566e-06 3.96707877e-05 5.42996672e-05
 6.02646938e-05 3.85091382e-05 4.13661953e-05 5.83383540e-05
 2.46555761e-05 4.45418415e-05 7.62150917e-05 3.42870490e-05
 1.27247538e-05 4.01692907e-05 5.62891968e-05 5.95945538e-05
 7.99768678e-05 7.08611849e-05 3.60474986e-05 1.23956741e-05
 1.91839173e-05 7.18971139e-05 9.81466862e-05 9.29225332e-05
 7.45017741e-05 3.62383492e-05 7.50839192e-06 6.77922795e-05
 1.14924193e-04 1.31015840e-04 1.11810343e-04 7.30028637e-05
 4.17471539e-05 1.17098115e-05 1.16560912e-07 1.01903507e-05
 2.11380813e-05 2.83983508e-05 1.88363688e-05 7.45366448e-06
 8.41641252e-06 2.48201276e-05 2.88424205e-05 3.08687733e-05
 2.60646184e-05 2.10535651e-05 1.70959567e-05 5.36111616e-06
 6.58940202e-06 3.90767868e-06 1.89192088e-05 1.09223380e-05
 2.51175663e-06 1.44544410e-05 1.42190477e-05 7.55176519e-06
 2.41023354e-06 1.35141107e-06 6.73644715e-06 6.17326527e-07
 5.65248750e-06 5.85433181e-06 1.37097549e-05 2.32916860e-05
 3.99555158e-05 3.83982703e-05 3.41719454e-05 1.51358897e-05
 9.11152351e-06 4.32752359e-06 1.11818860e-05 5.37041636e-06
 5.15102590e-05 8.60664611e-05 4.82471891e-05 1.92197404e-06
 2.45479516e-05 2.56378716e-05 1.60136303e-05 3.55540876e-06
 5.68889305e-07 2.85494315e-06 1.79161843e-06 2.51641952e-06
 1.84927429e-05 8.08703399e-06 9.13676446e-06 1.76954816e-05
 5.99608260e-06 7.44038206e-06 7.20996094e-06 1.53506590e-05
 7.15170441e-06 5.85855230e-06 1.49989840e-05 1.51490428e-05
 1.20361983e-05 2.10970813e-06 8.88094716e-06 3.40376969e-06
 2.72066758e-06 2.57319168e-06 1.16772220e-06 3.04944107e-06
 5.86377867e-06 1.80589524e-06 4.61730491e-06 5.50353127e-06
 6.41140836e-06 3.34775689e-05 3.69079405e-05 1.20357802e-05
 5.76763764e-07 4.32795624e-08 1.53070278e-05 2.51061570e-05
 2.25283543e-05 2.01137965e-05 8.80109057e-06 2.57599356e-07
 7.17329063e-06 9.94964533e-06 3.99725203e-06 1.05668644e-05
 1.74733652e-05 1.65703717e-05 4.73844377e-06 8.86985877e-06
 1.34993310e-06 1.80694436e-06 6.97590253e-06 1.26399983e-05
 1.11880882e-05 2.89802599e-06 1.08613907e-05 1.08839528e-05
 7.04913581e-06 2.46860153e-05 2.14408807e-05 6.15550292e-06
 1.44430505e-05 1.53668275e-05 6.26400999e-06 1.13314323e-06
 9.13050235e-06 4.39913681e-06 2.12295908e-06 1.08237328e-06
 1.27872882e-06 3.73739182e-06 2.51023937e-06 5.23004658e-08
 1.69386498e-06 1.74987058e-06 3.23889622e-08 4.17449690e-06
 2.17086334e-06 3.87237965e-06 5.39821345e-06 4.82053625e-06
 3.54817546e-06 5.90748149e-06 2.97571510e-06 1.00774713e-06
 2.01303706e-06 3.60764947e-07 3.40346498e-06 8.01904399e-07
 1.92320858e-06 3.00008070e-06 2.99225130e-07 3.05394166e-06
 5.27798857e-07 1.94870036e-06 2.24653797e-06 1.62386057e-08
 2.98133600e-06 2.90366232e-07 2.77022955e-06 9.77964142e-07
 1.63205958e-06 4.49951503e-07 1.53778913e-06 5.83413624e-06
 7.46564398e-06 5.89658590e-06 1.60424258e-06 6.40940683e-06
 3.95048902e-06 4.35658121e-06 2.77419308e-06 2.49344518e-06
 3.35322406e-06 8.53711748e-06 6.84735462e-06 9.93013712e-06
 1.19932601e-05 5.18437749e-06 1.47562786e-06 1.13551919e-05
 6.55169566e-06 1.44759469e-06 6.47567247e-06 7.61894769e-06
 4.57816421e-06 4.73781135e-06 4.64766250e-06 4.04274522e-06
 3.32590296e-07 2.17970670e-06 1.59224485e-06 4.46708048e-06
 5.53539626e-06 4.56475861e-06 7.75424380e-07 4.81592364e-06
 1.08665135e-05 2.86534178e-06 2.11672844e-06 2.90347530e-06
 7.77929194e-07 9.50360615e-07 8.83344938e-07 7.80286643e-06
 9.35094697e-06 5.23312706e-06 4.09829944e-06 6.78605992e-07
 3.04362764e-06 2.99838872e-06 4.45081744e-06 4.20482591e-06
 2.32033770e-06 2.26713617e-06 5.11992338e-06 1.69880694e-05
 1.12353926e-05 1.67067790e-06 4.70811049e-06 6.23337071e-06
 1.18434312e-05 2.57843858e-05 1.92262986e-05 3.21004619e-06
 1.37707785e-05 1.94439987e-05 5.04825211e-06 2.25980185e-06
 3.69068086e-06 1.21648208e-05 8.43579468e-06 7.74268037e-06
 2.65562863e-06 4.22141271e-06 3.93957706e-07 1.00100781e-06
 1.43512136e-06 7.97893725e-06 4.99024432e-06 1.33155930e-05
 1.05447740e-05 2.40238662e-06 7.71035462e-06 7.45173176e-06
 5.94968854e-06 5.72229669e-06 1.31900303e-05 8.22659572e-06
 2.30688808e-06 1.25715404e-05 1.69851766e-05 1.03831773e-05
 1.64658467e-05 4.60435509e-05 2.45989846e-05 2.22294482e-06
 1.24002341e-05 2.21110931e-05 2.30641794e-05 6.80274095e-06
 2.20128157e-05 1.79368982e-05 2.43942536e-06 6.08700245e-06
 3.30372291e-06 1.05754668e-06 2.97682697e-06 2.93830430e-06
 7.97861668e-06 5.44523953e-06 3.69854429e-06 6.96099053e-06
 6.19536112e-07 1.41685470e-05 1.89757029e-05 2.11394730e-05
 9.57440039e-06 8.21205406e-06 4.07378974e-06 4.09012562e-06
 8.80923094e-06 7.22908710e-06 1.54608402e-06 8.51078790e-06
 7.54239381e-06 3.84612863e-06 5.12774513e-06 1.78989299e-06
 1.27049549e-05 5.55171133e-06 6.90290795e-06 2.69159373e-06
 2.06913722e-06 7.03647728e-06 1.15730462e-05 1.92955984e-05
 2.28769207e-05 2.97476774e-05 1.90554319e-05 8.45799652e-06
 4.02847685e-06 3.46516072e-06 1.01819801e-05 1.19413919e-05
 6.73202137e-06 1.35273235e-05 7.32278347e-06 3.50709262e-07
 9.38710672e-06 2.12009147e-06 1.24561214e-05 1.44554526e-05
 4.21336830e-06 7.76776494e-06 5.36317699e-06 5.63748374e-06
 7.35774279e-06 2.08595372e-05 1.80354177e-05 2.23084426e-05
 1.52689596e-05 1.60297613e-05 1.67412146e-05 8.67331944e-06
 1.62789025e-05 6.11999891e-06 2.47449362e-06 1.61012335e-06
 3.46868034e-06 1.40110122e-05 7.33185000e-06 2.75075380e-06
 1.36962689e-05 2.63281782e-05 3.56340017e-05 1.37870846e-05
 2.28182348e-06 7.17405217e-07 1.81949639e-06 3.20767229e-06
 5.88402892e-06 1.07016692e-05 1.38073301e-05 8.30972364e-06
 6.98371493e-06 3.79632156e-07 5.66210234e-06 2.94600240e-06
 1.10241046e-05 1.65447732e-05 5.48282237e-06 1.59254591e-05
 1.22763750e-05 1.16531205e-06 5.91552826e-06 2.04255407e-06
 1.83939100e-05 7.79851726e-06 1.35855689e-05 1.05469308e-05
 2.29400094e-06 1.64390635e-05 9.36821717e-06 1.02785419e-05
 1.11739414e-05 1.55066980e-05 2.85995340e-05 1.61438005e-05
 2.99143199e-05 3.11212723e-05 1.77018217e-05 8.84673564e-06
 8.44260266e-06 1.37946120e-05 8.31064222e-06 1.96088038e-06
 1.60901441e-05 1.07693818e-05 1.92190532e-05 1.43820645e-05
 2.82327841e-05 2.95205135e-05 8.60354311e-06 2.38621530e-05
 1.82668356e-06 5.47157742e-06 9.52017364e-06 7.96524476e-07
 3.47831648e-05 2.43947463e-05 3.26811142e-05 1.41895575e-05]"
"[6.40335939e-06 3.26922268e-05 1.87287613e-05 6.86981012e-05
 2.33977032e-05 2.04942664e-05 7.15186212e-05 3.53024138e-05
 1.45649995e-05 3.90739710e-05 8.26014450e-06 2.94842846e-05
 1.27450711e-04 3.66867358e-05 7.59261328e-05 2.07306608e-04
 7.12897302e-05 6.08152508e-06 6.28276729e-05 8.65827979e-05
 2.66223063e-05 5.93014348e-05 5.10815156e-05 4.65000014e-06
 7.39068668e-05 9.11786480e-05 2.20342383e-05 6.60689003e-05
 1.91174439e-04 4.33811759e-05 4.08575388e-05 1.25639414e-04
 1.61946123e-04 3.10734602e-04 1.14200815e-04 7.77078724e-05
 8.89940548e-05 1.50555548e-04 2.39663369e-04 2.61583491e-04
 4.87824017e-06 2.89833502e-04 6.11981505e-04 2.90993591e-03
 2.54551067e-03 4.54372274e-04 4.66266299e-03 9.11512102e-03
 9.63643818e-03 5.68567602e-03 6.52893544e-04 2.14139242e-03
 3.25566570e-03 4.13291023e-03 3.69860001e-03 2.15505233e-03
 9.64965968e-04 1.20067268e-04 7.96639118e-04 6.42790826e-04
 1.17850582e-04 1.54440586e-03 2.50886762e-03 1.92991127e-03
 5.48071260e-04 2.53467404e-04 2.61965336e-04 1.95908500e-04
 1.78043107e-04 2.04315508e-05 1.14620459e-04 3.70742576e-05
 2.24606505e-05 3.41738546e-04 4.20259404e-04 1.14321477e-04
 1.80675158e-04 3.78968883e-04 3.40070777e-04 1.75882277e-04
 2.27631445e-04 4.17105519e-04 4.80756808e-04 2.82250211e-04
 1.15690961e-04 5.55623560e-04 7.52617632e-04 6.01184477e-04
 4.21994393e-04 4.30407674e-04 4.93512165e-04 4.32270841e-04
 3.27258966e-04 1.93610279e-04 8.42792229e-05 3.43608929e-04
 3.98195822e-04 2.63288140e-04 7.61089063e-05 3.66767326e-05
 5.74143764e-05 2.83595566e-06 3.96707877e-05 5.42996672e-05
 6.02646938e-05 3.85091382e-05 4.13661953e-05 5.83383540e-05
 2.46555761e-05 4.45418415e-05 7.62150917e-05 3.42870490e-05
 1.27247538e-05 4.01692907e-05 5.62891968e-05 5.95945538e-05
 7.99768678e-05 7.08611849e-05 3.60474986e-05 1.23956741e-05
 1.91839173e-05 7.18971139e-05 9.81466862e-05 9.29225332e-05
 7.45017741e-05 3.62383492e-05 7.50839192e-06 6.77922795e-05
 1.14924193e-04 1.31015840e-04 1.11810343e-04 7.30028637e-05
 4.17471539e-05 1.17098115e-05 1.16560912e-07 1.01903507e-05
 2.11380813e-05 2.83983508e-05 1.88363688e-05 7.45366448e-06
 8.41641252e-06 2.48201276e-05 2.88424205e-05 3.08687733e-05
 2.60646184e-05 2.10535651e-05 1.70959567e-05 5.36111616e-06
 6.58940202e-06 3.90767868e-06 1.89192088e-05 1.09223380e-05
 2.51175663e-06 1.44544410e-05 1.42190477e-05 7.55176519e-06
 2.41023354e-06 1.35141107e-06 6.73644715e-06 6.17326527e-07
 5.65248750e-06 5.85433181e-06 1.37097549e-05 2.32916860e-05
 3.99555158e-05 3.83982703e-05 3.41719454e-05 1.51358897e-05
 9.11152351e-06 4.32752359e-06 1.11818860e-05 5.37041636e-06
 5.15102590e-05 8.60664611e-05 4.82471891e-05 1.92197404e-06
 2.45479516e-05 2.56378716e-05 1.60136303e-05 3.55540876e-06
 5.68889305e-07 2.85494315e-06 1.79161843e-06 2.51641952e-06
 1.84927429e-05 8.08703399e-06 9.13676446e-06 1.76954816e-05
 5.99608260e-06 7.44038206e-06 7.20996094e-06 1.53506590e-05
 7.15170441e-06 5.85855230e-06 1.49989840e-05 1.51490428e-05
 1.20361983e-05 2.10970813e-06 8.88094716e-06 3.40376969e-06
 2.72066758e-06 2.57319168e-06 1.16772220e-06 3.04944107e-06
 5.86377867e-06 1.80589524e-06 4.61730491e-06 5.50353127e-06
 6.41140836e-06 3.34775689e-05 3.69079405e-05 1.20357802e-05
 5.76763764e-07 4.32795624e-08 1.53070278e-05 2.51061570e-05
 2.25283543e-05 2.01137965e-05 8.80109057e-06 2.57599356e-07
 7.17329063e-06 9.94964533e-06 3.99725203e-06 1.05668644e-05
 1.74733652e-05 1.65703717e-05 4.73844377e-06 8.86985877e-06
 1.34993310e-06 1.80694436e-06 6.97590253e-06 1.26399983e-05
 1.11880882e-05 2.89802599e-06 1.08613907e-05 1.08839528e-05
 7.04913581e-06 2.46860153e-05 2.14408807e-05 6.15550292e-06
 1.44430505e-05 1.53668275e-05 6.26400999e-06 1.13314323e-06
 9.13050235e-06 4.39913681e-06 2.12295908e-06 1.08237328e-06
 1.27872882e-06 3.73739182e-06 2.51023937e-06 5.23004658e-08
 1.69386498e-06 1.74987058e-06 3.23889622e-08 4.17449690e-06
 2.17086334e-06 3.87237965e-06 5.39821345e-06 4.82053625e-06
 3.54817546e-06 5.90748149e-06 2.97571510e-06 1.00774713e-06
 2.01303706e-06 3.60764947e-07 3.40346498e-06 8.01904399e-07
 1.92320858e-06 3.00008070e-06 2.99225130e-07 3.05394166e-06
 5.27798857e-07 1.94870036e-06 2.24653797e-06 1.62386057e-08
 2.98133600e-06 2.90366232e-07 2.77022955e-06 9.77964142e-07
 1.63205958e-06 4.49951503e-07 1.53778913e-06 5.83413624e-06
 7.46564398e-06 5.89658590e-06 1.60424258e-06 6.40940683e-06
 3.95048902e-06 4.35658121e-06 2.77419308e-06 2.49344518e-06
 3.35322406e-06 8.53711748e-06 6.84735462e-06 9.93013712e-06
 1.19932601e-05 5.18437749e-06 1.47562786e-06 1.13551919e-05
 6.55169566e-06 1.44759469e-06 6.47567247e-06 7.61894769e-06
 4.57816421e-06 4.73781135e-06 4.64766250e-06 4.04274522e-06
 3.32590296e-07 2.17970670e-06 1.59224485e-06 4.46708048e-06
 5.53539626e-06 4.56475861e-06 7.75424380e-07 4.81592364e-06
 1.08665135e-05 2.86534178e-06 2.11672844e-06 2.90347530e-06
 7.77929194e-07 9.50360615e-07 8.83344938e-07 7.80286643e-06
 9.35094697e-06 5.23312706e-06 4.09829944e-06 6.78605992e-07
 3.04362764e-06 2.99838872e-06 4.45081744e-06 4.20482591e-06
 2.32033770e-06 2.26713617e-06 5.11992338e-06 1.69880694e-05
 1.12353926e-05 1.67067790e-06 4.70811049e-06 6.23337071e-06
 1.18434312e-05 2.57843858e-05 1.92262986e-05 3.21004619e-06
 1.37707785e-05 1.94439987e-05 5.04825211e-06 2.25980185e-06
 3.69068086e-06 1.21648208e-05 8.43579468e-06 7.74268037e-06
 2.65562863e-06 4.22141271e-06 3.93957706e-07 1.00100781e-06
 1.43512136e-06 7.97893725e-06 4.99024432e-06 1.33155930e-05
 1.05447740e-05 2.40238662e-06 7.71035462e-06 7.45173176e-06
 5.94968854e-06 5.72229669e-06 1.31900303e-05 8.22659572e-06
 2.30688808e-06 1.25715404e-05 1.69851766e-05 1.03831773e-05
 1.64658467e-05 4.60435509e-05 2.45989846e-05 2.22294482e-06
 1.24002341e-05 2.21110931e-05 2.30641794e-05 6.80274095e-06
 2.20128157e-05 1.79368982e-05 2.43942536e-06 6.08700245e-06
 3.30372291e-06 1.05754668e-06 2.97682697e-06 2.93830430e-06
 7.97861668e-06 5.44523953e-06 3.69854429e-06 6.96099053e-06
 6.19536112e-07 1.41685470e-05 1.89757029e-05 2.11394730e-05
 9.57440039e-06 8.21205406e-06 4.07378974e-06 4.09012562e-06
 8.80923094e-06 7.22908710e-06 1.54608402e-06 8.51078790e-06
 7.54239381e-06 3.84612863e-06 5.12774513e-06 1.78989299e-06
 1.27049549e-05 5.55171133e-06 6.90290795e-06 2.69159373e-06
 2.06913722e-06 7.03647728e-06 1.15730462e-05 1.92955984e-05
 2.28769207e-05 2.97476774e-05 1.90554319e-05 8.45799652e-06
 4.02847685e-06 3.46516072e-06 1.01819801e-05 1.19413919e-05
 6.73202137e-06 1.35273235e-05 7.32278347e-06 3.50709262e-07
 9.38710672e-06 2.12009147e-06 1.24561214e-05 1.44554526e-05
 4.21336830e-06 7.76776494e-06 5.36317699e-06 5.63748374e-06
 7.35774279e-06 2.08595372e-05 1.80354177e-05 2.23084426e-05
 1.52689596e-05 1.60297613e-05 1.67412146e-05 8.67331944e-06
 1.62789025e-05 6.11999891e-06 2.47449362e-06 1.61012335e-06
 3.46868034e-06 1.40110122e-05 7.33185000e-06 2.75075380e-06
 1.36962689e-05 2.63281782e-05 3.56340017e-05 1.37870846e-05
 2.28182348e-06 7.17405217e-07 1.81949639e-06 3.20767229e-06
 5.88402892e-06 1.07016692e-05 1.38073301e-05 8.30972364e-06
 6.98371493e-06 3.79632156e-07 5.66210234e-06 2.94600240e-06
 1.10241046e-05 1.65447732e-05 5.48282237e-06 1.59254591e-05
 1.22763750e-05 1.16531205e-06 5.91552826e-06 2.04255407e-06
 1.83939100e-05 7.79851726e-06 1.35855689e-05 1.05469308e-05
 2.29400094e-06 1.64390635e-05 9.36821717e-06 1.02785419e-05
 1.11739414e-05 1.55066980e-05 2.85995340e-05 1.61438005e-05
 2.99143199e-05 3.11212723e-05 1.77018217e-05 8.84673564e-06
 8.44260266e-06 1.37946120e-05 8.31064222e-06 1.96088038e-06
 1.60901441e-05 1.07693818e-05 1.92190532e-05 1.43820645e-05
 2.82327841e-05 2.95205135e-05 8.60354311e-06 2.38621530e-05
 1.82668356e-06 5.47157742e-06 9.52017364e-06 7.96524476e-07
 3.47831648e-05 2.43947463e-05 3.26811142e-05 1.41895575e-05]"
"[6.40335939e-06 3.26922268e-05 1.87287613e-05 6.86981012e-05
 2.33977032e-05 2.04942664e-05 7.15186212e-05 3.53024138e-05
 1.45649995e-05 3.90739710e-05 8.26014450e-06 2.94842846e-05
 1.27450711e-04 3.66867358e-05 7.59261328e-05 2.07306608e-04
 7.12897302e-05 6.08152508e-06 6.28276729e-05 8.65827979e-05
 2.66223063e-05 5.93014348e-05 5.10815156e-05 4.65000014e-06
 7.39068668e-05 9.11786480e-05 2.20342383e-05 6.60689003e-05
 1.91174439e-04 4.33811759e-05 4.08575388e-05 1.25639414e-04
 1.61946123e-04 3.10734602e-04 1.14200815e-04 7.77078724e-05
 8.89940548e-05 1.50555548e-04 2.39663369e-04 2.61583491e-04
 4.87824017e-06 2.89833502e-04 6.11981505e-04 2.90993591e-03
 2.54551067e-03 4.54372274e-04 4.66266299e-03 9.11512102e-03
 9.63643818e-03 5.68567602e-03 6.52893544e-04 2.14139242e-03
 3.25566570e-03 4.13291023e-03 3.69860001e-03 2.15505233e-03
 9.64965968e-04 1.20067268e-04 7.96639118e-04 6.42790826e-04
 1.17850582e-04 1.54440586e-03 2.50886762e-03 1.92991127e-03
 5.48071260e-04 2.53467404e-04 2.61965336e-04 1.95908500e-04
 1.78043107e-04 2.04315508e-05 1.14620459e-04 3.70742576e-05
 2.24606505e-05 3.41738546e-04 4.20259404e-04 1.14321477e-04
 1.80675158e-04 3.78968883e-04 3.40070777e-04 1.75882277e-04
 2.27631445e-04 4.17105519e-04 4.80756808e-04 2.82250211e-04
 1.15690961e-04 5.55623560e-04 7.52617632e-04 6.01184477e-04
 4.21994393e-04 4.30407674e-04 4.93512165e-04 4.32270841e-04
 3.27258966e-04 1.93610279e-04 8.42792229e-05 3.43608929e-04
 3.98195822e-04 2.63288140e-04 7.61089063e-05 3.66767326e-05
 5.74143764e-05 2.83595566e-06 3.96707877e-05 5.42996672e-05
 6.02646938e-05 3.85091382e-05 4.13661953e-05 5.83383540e-05
 2.46555761e-05 4.45418415e-05 7.62150917e-05 3.42870490e-05
 1.27247538e-05 4.01692907e-05 5.62891968e-05 5.95945538e-05
 7.99768678e-05 7.08611849e-05 3.60474986e-05 1.23956741e-05
 1.91839173e-05 7.18971139e-05 9.81466862e-05 9.29225332e-05
 7.45017741e-05 3.62383492e-05 7.50839192e-06 6.77922795e-05
 1.14924193e-04 1.31015840e-04 1.11810343e-04 7.30028637e-05
 4.17471539e-05 1.17098115e-05 1.16560912e-07 1.01903507e-05
 2.11380813e-05 2.83983508e-05 1.88363688e-05 7.45366448e-06
 8.41641252e-06 2.48201276e-05 2.88424205e-05 3.08687733e-05
 2.60646184e-05 2.10535651e-05 1.70959567e-05 5.36111616e-06
 6.58940202e-06 3.90767868e-06 1.89192088e-05 1.09223380e-05
 2.51175663e-06 1.44544410e-05 1.42190477e-05 7.55176519e-06
 2.41023354e-06 1.35141107e-06 6.73644715e-06 6.17326527e-07
 5.65248750e-06 5.85433181e-06 1.37097549e-05 2.32916860e-05
 3.99555158e-05 3.83982703e-05 3.41719454e-05 1.51358897e-05
 9.11152351e-06 4.32752359e-06 1.11818860e-05 5.37041636e-06
 5.15102590e-05 8.60664611e-05 4.82471891e-05 1.92197404e-06
 2.45479516e-05 2.56378716e-05 1.60136303e-05 3.55540876e-06
 5.68889305e-07 2.85494315e-06 1.79161843e-06 2.51641952e-06
 1.84927429e-05 8.08703399e-06 9.13676446e-06 1.76954816e-05
 5.99608260e-06 7.44038206e-06 7.20996094e-06 1.53506590e-05
 7.15170441e-06 5.85855230e-06 1.49989840e-05 1.51490428e-05
 1.20361983e-05 2.10970813e-06 8.88094716e-06 3.40376969e-06
 2.72066758e-06 2.57319168e-06 1.16772220e-06 3.04944107e-06
 5.86377867e-06 1.80589524e-06 4.61730491e-06 5.50353127e-06
 6.41140836e-06 3.34775689e-05 3.69079405e-05 1.20357802e-05
 5.76763764e-07 4.32795624e-08 1.53070278e-05 2.51061570e-05
 2.25283543e-05 2.01137965e-05 8.80109057e-06 2.57599356e-07
 7.17329063e-06 9.94964533e-06 3.99725203e-06 1.05668644e-05
 1.74733652e-05 1.65703717e-05 4.73844377e-06 8.86985877e-06
 1.34993310e-06 1.80694436e-06 6.97590253e-06 1.26399983e-05
 1.11880882e-05 2.89802599e-06 1.08613907e-05 1.08839528e-05
 7.04913581e-06 2.46860153e-05 2.14408807e-05 6.15550292e-06
 1.44430505e-05 1.53668275e-05 6.26400999e-06 1.13314323e-06
 9.13050235e-06 4.39913681e-06 2.12295908e-06 1.08237328e-06
 1.27872882e-06 3.73739182e-06 2.51023937e-06 5.23004658e-08
 1.69386498e-06 1.74987058e-06 3.23889622e-08 4.17449690e-06
 2.17086334e-06 3.87237965e-06 5.39821345e-06 4.82053625e-06
 3.54817546e-06 5.90748149e-06 2.97571510e-06 1.00774713e-06
 2.01303706e-06 3.60764947e-07 3.40346498e-06 8.01904399e-07
 1.92320858e-06 3.00008070e-06 2.99225130e-07 3.05394166e-06
 5.27798857e-07 1.94870036e-06 2.24653797e-06 1.62386057e-08
 2.98133600e-06 2.90366232e-07 2.77022955e-06 9.77964142e-07
 1.63205958e-06 4.49951503e-07 1.53778913e-06 5.83413624e-06
 7.46564398e-06 5.89658590e-06 1.60424258e-06 6.40940683e-06
 3.95048902e-06 4.35658121e-06 2.77419308e-06 2.49344518e-06
 3.35322406e-06 8.53711748e-06 6.84735462e-06 9.93013712e-06
 1.19932601e-05 5.18437749e-06 1.47562786e-06 1.13551919e-05
